480x270 16:9 30

2x 960x540

3x 1440x810

4x 1920x1080


База (тайлы 8x8)
    1x   16x9     -   2x1
    2x   32x18    -   4x2
    3x   48x27    -   6x3
    4x   64x36    -   8x4
    5x   80x45    -  10x5
    6x   96x54    -  12x6
    7x  112x63    -  14x7
    8x  128x72    -  16x9
    9x  144x81    -  18x10
   10x  160x90    -  20x11
   11x  176x99    -  22x12
   12x  192x108   -  24x13
   13x  208x117   -  26x14
   14x  224x126   -  28x15
   15x  240x135   -  30x16
   16x  256x144   -  32x18  << Можно отталкиваться от этого
   17x  272x153   -  34x19
   18x  288x162   -  36x20
   19x  304x171   -  38x21
   20x  320x180   -  40x22
   21x  336x189   -  42x23
   22x  352x198   -  44x24
   23x  368x207   -  46x25
   24x  384x216   -  48x27
   25x  400x225   -  50x28
   26x  416x234   -  52x29
   27x  432x243   -  54x30
   28x  448x252   -  56x31
   29x  464x261   -  58x32
   30x  480x270   -  60x33
   31x  496x279   -  62x34
   32x  512x288   -  64x36
   33x  528x297   -  66x37
   34x  544x306   -  68x38
   35x  560x315   -  70x39
   36x  576x324   -  72x40
   37x  592x333   -  74x41
   38x  608x342   -  76x42
   39x  624x351   -  78x43
   40x  640x360   -  80x45
   41x  656x369   -  82x46
   42x  672x378   -  84x47
   43x  688x387   -  86x48
   44x  704x396   -  88x49
   45x  720x405   -  90x50
   46x  736x414   -  92x51
   47x  752x423   -  94x52
   48x  768x432   -  96x54
   49x  784x441   -  98x55
   50x  800x450   - 100x56
   51x  816x459   - 102x57
   52x  832x468   - 104x58
   53x  848x477   - 106x59
   54x  864x486   - 108x60
   55x  880x495   - 110x61
   56x  896x504   - 112x63
   57x  912x513   - 114x64
   58x  928x522   - 116x65
   59x  944x531   - 118x66
   60x  960x540   - 120x67
   61x  976x549   - 122x68
   62x  992x558   - 124x69
   63x 1008x567   - 126x70
   64x 1024x576   - 128x72
   65x 1040x585   - 130x73
   66x 1056x594   - 132x74
   67x 1072x603   - 134x75
   68x 1088x612   - 136x76
   69x 1104x621   - 138x77
   70x 1120x630   - 140x78
   71x 1136x639   - 142x79
   72x 1152x648   - 144x81
   73x 1168x657   - 146x82
